Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto 7cb389490f9c4457a1dfb332d44b6877 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot POKEY_Top_func_synth xil_defaultlib.POKEY_Top xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT4
Compiling module xil_defaultlib.cell2p_70
Compiling module xil_defaultlib.cell2r_71
Compiling module xil_defaultlib.aud_control_hp
Compiling module xil_defaultlib.cell2p_68
Compiling module xil_defaultlib.cell2r_69
Compiling module xil_defaultlib.aud_control_hp_0
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.cell2r_67
Compiling module xil_defaultlib.aud_control
Compiling module xil_defaultlib.cell2r_66
Compiling module xil_defaultlib.aud_control_1
Compiling module xil_defaultlib.AUDCTL_reg
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.clock_gen_core
Compiling module xil_defaultlib.cell20
Compiling module xil_defaultlib.cell24
Compiling module xil_defaultlib.cell24_37
Compiling module xil_defaultlib.cell24_38
Compiling module xil_defaultlib.cell20_39
Compiling module xil_defaultlib.cell24_40
Compiling module xil_defaultlib.cell24_41
Compiling module xil_defaultlib.cell24option1
Compiling module xil_defaultlib.cell20_42
Compiling module xil_defaultlib.cell24_43
Compiling module xil_defaultlib.cell24_44
Compiling module xil_defaultlib.cell24_45
Compiling module xil_defaultlib.cell20_46
Compiling module xil_defaultlib.cell24_47
Compiling module xil_defaultlib.cell24_48
Compiling module xil_defaultlib.cell24option1_49
Compiling module xil_defaultlib.cell20_50
Compiling module xil_defaultlib.cell24_51
Compiling module xil_defaultlib.cell24_52
Compiling module xil_defaultlib.cell24_53
Compiling module xil_defaultlib.cell20_54
Compiling module xil_defaultlib.cell24_55
Compiling module xil_defaultlib.cell24_56
Compiling module xil_defaultlib.cell24option1_57
Compiling module xil_defaultlib.cell20_58
Compiling module xil_defaultlib.cell24_59
Compiling module xil_defaultlib.cell24_60
Compiling module xil_defaultlib.cell24_61
Compiling module xil_defaultlib.cell20_62
Compiling module xil_defaultlib.cell24_63
Compiling module xil_defaultlib.cell24_64
Compiling module xil_defaultlib.cell24option1_65
Compiling module xil_defaultlib.freq_control
Compiling module unisims_ver.MUXF8
Compiling module unisims_ver.MUXF7
Compiling module xil_defaultlib.IO_core
Compiling module xil_defaultlib.IRQ_core
Compiling module xil_defaultlib.cell2p_26
Compiling module xil_defaultlib.cell2p_27
Compiling module xil_defaultlib.cell4
Compiling module xil_defaultlib.cell4_28
Compiling module xil_defaultlib.cell4_29
Compiling module xil_defaultlib.cell4_30
Compiling module xil_defaultlib.cell4_31
Compiling module xil_defaultlib.cell4_32
Compiling module xil_defaultlib.cell3
Compiling module xil_defaultlib.cell6
Compiling module xil_defaultlib.cell3_33
Compiling module xil_defaultlib.cell6_34
Compiling module xil_defaultlib.cell3_35
Compiling module xil_defaultlib.cell6_36
Compiling module xil_defaultlib.KEY_core
Compiling module xil_defaultlib.poly_core
Compiling module xil_defaultlib.cell23
Compiling module xil_defaultlib.cell23_19
Compiling module xil_defaultlib.cell23_20
Compiling module xil_defaultlib.cell23_21
Compiling module xil_defaultlib.cell23_22
Compiling module xil_defaultlib.cell23_23
Compiling module xil_defaultlib.cell23_24
Compiling module xil_defaultlib.cell23_25
Compiling module xil_defaultlib.POT_core
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.cell17
Compiling module xil_defaultlib.cell17_2
Compiling module xil_defaultlib.cell17_3
Compiling module xil_defaultlib.cell17_4
Compiling module xil_defaultlib.cell17_5
Compiling module xil_defaultlib.cell17_6
Compiling module xil_defaultlib.cell17_7
Compiling module xil_defaultlib.cell17_8
Compiling module xil_defaultlib.cell17_9
Compiling module xil_defaultlib.cell25
Compiling module xil_defaultlib.cell2p
Compiling module xil_defaultlib.cell15
Compiling module xil_defaultlib.cell15_10
Compiling module xil_defaultlib.cell15_11
Compiling module xil_defaultlib.cell15_12
Compiling module xil_defaultlib.cell15_13
Compiling module xil_defaultlib.cell15_14
Compiling module xil_defaultlib.cell15_15
Compiling module xil_defaultlib.cell15_16
Compiling module xil_defaultlib.cell16
Compiling module xil_defaultlib.cell17_17
Compiling module xil_defaultlib.cell2p_18
Compiling module xil_defaultlib.cell2r
Compiling module xil_defaultlib.cell2pr
Compiling module xil_defaultlib.SER_core
Compiling module xil_defaultlib.SKCTLS_reg
Compiling module xil_defaultlib.SKSTAT_reg
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=63.75...
Compiling module xil_defaultlib.clk_wiz_0_clk_wiz
Compiling module xil_defaultlib.clk_wiz_0
Compiling module unisims_ver.IOBUF
Compiling module xil_defaultlib.POKEY_Top
Compiling module xil_defaultlib.glbl
Built simulation snapshot POKEY_Top_func_synth
